srun: jobinfo: version v1.0.0
srun: job 1810775 queued and waiting for resources
srun: job 1810775 has been allocated resources
Job 1810775: Running on node(s) serv-3304
Job 1810775: Started at 2025-04-30 10:09:59+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810775&from=1746000599000
Job 1810775: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810775: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 63.0 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 462.8 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=ccd82dff1e475888f439ef7b456ff9da8b6030422e137194f608131cdc44f630
  Stored in directory: /tmp/pip-ephem-wheel-cache-zn4k9de0/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=880f037b797883cc4a89d43abef285733c74f145b424ea9e6da025fa1793353b
  Stored in directory: /tmp/pip-ephem-wheel-cache-zn4k9de0/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-0625a8b6-8c46-a494-89e0-9578bbc7d60f)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-30 10:11:16,826][INFO] - Using GPU: NVIDIA L40S
[2025-04-30 10:11:16,826][INFO] - Setting random seed: 0
[2025-04-30 10:11:16,826][INFO] - Loading validation set from data/nuscenes/
[2025-04-30 10:11:19,066][INFO] - Creating model: SparseBEV
[2025-04-30 10:11:19,714][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_24.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5221/6019, 9.9 task/s, elapsed: 526s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5222/6019, 9.9 task/s, elapsed: 526s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5223/6019, 9.9 task/s, elapsed: 526s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5224/6019, 9.9 task/s, elapsed: 526s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5225/6019, 9.9 task/s, elapsed: 526s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5226/6019, 9.9 task/s, elapsed: 526s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5227/6019, 9.9 task/s, elapsed: 526s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5228/6019, 9.9 task/s, elapsed: 526s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5229/6019, 9.9 task/s, elapsed: 527s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5230/6019, 9.9 task/s, elapsed: 527s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5231/6019, 9.9 task/s, elapsed: 527s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5232/6019, 9.9 task/s, elapsed: 527s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5233/6019, 9.9 task/s, elapsed: 527s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5234/6019, 9.9 task/s, elapsed: 527s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5235/6019, 9.9 task/s, elapsed: 527s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5236/6019, 9.9 task/s, elapsed: 527s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5237/6019, 9.9 task/s, elapsed: 527s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5238/6019, 9.9 task/s, elapsed: 527s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5239/6019, 9.9 task/s, elapsed: 527s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5240/6019, 9.9 task/s, elapsed: 528s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5241/6019, 9.9 task/s, elapsed: 528s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5242/6019, 9.9 task/s, elapsed: 528s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5243/6019, 9.9 task/s, elapsed: 528s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5244/6019, 9.9 task/s, elapsed: 528s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5245/6019, 9.9 task/s, elapsed: 528s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5246/6019, 9.9 task/s, elapsed: 528s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5247/6019, 9.9 task/s, elapsed: 528s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5248/6019, 9.9 task/s, elapsed: 528s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5249/6019, 9.9 task/s, elapsed: 528s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5250/6019, 9.9 task/s, elapsed: 528s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5251/6019, 9.9 task/s, elapsed: 529s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5252/6019, 9.9 task/s, elapsed: 529s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5253/6019, 9.9 task/s, elapsed: 529s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5254/6019, 9.9 task/s, elapsed: 529s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5255/6019, 9.9 task/s, elapsed: 529s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5256/6019, 9.9 task/s, elapsed: 529s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5257/6019, 9.9 task/s, elapsed: 529s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5258/6019, 9.9 task/s, elapsed: 529s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5259/6019, 9.9 task/s, elapsed: 530s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5260/6019, 9.9 task/s, elapsed: 530s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5261/6019, 9.9 task/s, elapsed: 530s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5262/6019, 9.9 task/s, elapsed: 530s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5263/6019, 9.9 task/s, elapsed: 530s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5264/6019, 9.9 task/s, elapsed: 530s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5265/6019, 9.9 task/s, elapsed: 530s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5266/6019, 9.9 task/s, elapsed: 530s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5267/6019, 9.9 task/s, elapsed: 530s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5268/6019, 9.9 task/s, elapsed: 530s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5269/6019, 9.9 task/s, elapsed: 530s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5270/6019, 9.9 task/s, elapsed: 531s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5271/6019, 9.9 task/s, elapsed: 531s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5272/6019, 9.9 task/s, elapsed: 531s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5273/6019, 9.9 task/s, elapsed: 531s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5274/6019, 9.9 task/s, elapsed: 531s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5275/6019, 9.9 task/s, elapsed: 531s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5276/6019, 9.9 task/s, elapsed: 531s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5277/6019, 9.9 task/s, elapsed: 531s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5278/6019, 9.9 task/s, elapsed: 531s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5279/6019, 9.9 task/s, elapsed: 532s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5280/6019, 9.9 task/s, elapsed: 532s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5281/6019, 9.9 task/s, elapsed: 532s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5282/6019, 9.9 task/s, elapsed: 532s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5283/6019, 9.9 task/s, elapsed: 532s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5284/6019, 9.9 task/s, elapsed: 532s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5285/6019, 9.9 task/s, elapsed: 532s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5286/6019, 9.9 task/s, elapsed: 532s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5287/6019, 9.9 task/s, elapsed: 532s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5288/6019, 9.9 task/s, elapsed: 532s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5289/6019, 9.9 task/s, elapsed: 532s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5290/6019, 9.9 task/s, elapsed: 533s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5291/6019, 9.9 task/s, elapsed: 533s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5292/6019, 9.9 task/s, elapsed: 533s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5293/6019, 9.9 task/s, elapsed: 533s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5294/6019, 9.9 task/s, elapsed: 533s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5295/6019, 9.9 task/s, elapsed: 533s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5296/6019, 9.9 task/s, elapsed: 533s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5297/6019, 9.9 task/s, elapsed: 533s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5298/6019, 9.9 task/s, elapsed: 533s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5299/6019, 9.9 task/s, elapsed: 533s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5300/6019, 9.9 task/s, elapsed: 534s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5301/6019, 9.9 task/s, elapsed: 534s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5302/6019, 9.9 task/s, elapsed: 534s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5303/6019, 9.9 task/s, elapsed: 534s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5304/6019, 9.9 task/s, elapsed: 534s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5305/6019, 9.9 task/s, elapsed: 534s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5306/6019, 9.9 task/s, elapsed: 534s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5307/6019, 9.9 task/s, elapsed: 534s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5308/6019, 9.9 task/s, elapsed: 534s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5309/6019, 9.9 task/s, elapsed: 534s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5310/6019, 9.9 task/s, elapsed: 534s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5311/6019, 9.9 task/s, elapsed: 535s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5312/6019, 9.9 task/s, elapsed: 535s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5313/6019, 9.9 task/s, elapsed: 535s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5314/6019, 9.9 task/s, elapsed: 535s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5315/6019, 9.9 task/s, elapsed: 535s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5316/6019, 9.9 task/s, elapsed: 535s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5317/6019, 9.9 task/s, elapsed: 535s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5318/6019, 9.9 task/s, elapsed: 535s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5319/6019, 9.9 task/s, elapsed: 535s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5320/6019, 9.9 task/s, elapsed: 535s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5321/6019, 9.9 task/s, elapsed: 535s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5322/6019, 9.9 task/s, elapsed: 535s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5323/6019, 9.9 task/s, elapsed: 536s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5324/6019, 9.9 task/s, elapsed: 536s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5325/6019, 9.9 task/s, elapsed: 536s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5326/6019, 9.9 task/s, elapsed: 536s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5327/6019, 9.9 task/s, elapsed: 536s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5328/6019, 9.9 task/s, elapsed: 536s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5329/6019, 9.9 task/s, elapsed: 536s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5330/6019, 9.9 task/s, elapsed: 536s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5331/6019, 9.9 task/s, elapsed: 536s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5332/6019, 9.9 task/s, elapsed: 536s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5333/6019, 9.9 task/s, elapsed: 536s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5334/6019, 9.9 task/s, elapsed: 537s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5335/6019, 9.9 task/s, elapsed: 537s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5336/6019, 9.9 task/s, elapsed: 537s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5337/6019, 9.9 task/s, elapsed: 537s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5338/6019, 9.9 task/s, elapsed: 537s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5339/6019, 9.9 task/s, elapsed: 537s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5340/6019, 9.9 task/s, elapsed: 537s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5341/6019, 9.9 task/s, elapsed: 537s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5342/6019, 9.9 task/s, elapsed: 537s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5343/6019, 9.9 task/s, elapsed: 537s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5344/6019, 9.9 task/s, elapsed: 537s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5345/6019, 9.9 task/s, elapsed: 538s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5346/6019, 9.9 task/s, elapsed: 538s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5347/6019, 9.9 task/s, elapsed: 538s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5348/6019, 9.9 task/s, elapsed: 538s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5349/6019, 9.9 task/s, elapsed: 538s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5350/6019, 9.9 task/s, elapsed: 538s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5351/6019, 9.9 task/s, elapsed: 538s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5352/6019, 9.9 task/s, elapsed: 538s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5353/6019, 9.9 task/s, elapsed: 538s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5354/6019, 9.9 task/s, elapsed: 538s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5355/6019, 9.9 task/s, elapsed: 538s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5356/6019, 9.9 task/s, elapsed: 538s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5357/6019, 9.9 task/s, elapsed: 539s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5358/6019, 9.9 task/s, elapsed: 539s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5359/6019, 9.9 task/s, elapsed: 539s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5360/6019, 9.9 task/s, elapsed: 539s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5361/6019, 9.9 task/s, elapsed: 539s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5362/6019, 9.9 task/s, elapsed: 539s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5363/6019, 9.9 task/s, elapsed: 539s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5364/6019, 9.9 task/s, elapsed: 539s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5365/6019, 9.9 task/s, elapsed: 539s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5366/6019, 9.9 task/s, elapsed: 539s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5367/6019, 9.9 task/s, elapsed: 540s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5368/6019, 9.9 task/s, elapsed: 540s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5369/6019, 9.9 task/s, elapsed: 540s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5370/6019, 9.9 task/s, elapsed: 540s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5371/6019, 9.9 task/s, elapsed: 540s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5372/6019, 9.9 task/s, elapsed: 540s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5373/6019, 9.9 task/s, elapsed: 540s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5374/6019, 9.9 task/s, elapsed: 540s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5375/6019, 9.9 task/s, elapsed: 540s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5376/6019, 9.9 task/s, elapsed: 540s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5377/6019, 9.9 task/s, elapsed: 540s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5378/6019, 10.0 task/s, elapsed: 540s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5379/6019, 10.0 task/s, elapsed: 541s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5380/6019, 10.0 task/s, elapsed: 541s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5381/6019, 10.0 task/s, elapsed: 541s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5382/6019, 10.0 task/s, elapsed: 541s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5383/6019, 10.0 task/s, elapsed: 541s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5384/6019, 10.0 task/s, elapsed: 541s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5385/6019, 10.0 task/s, elapsed: 541s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5386/6019, 10.0 task/s, elapsed: 541s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5387/6019, 10.0 task/s, elapsed: 541s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5388/6019, 10.0 task/s, elapsed: 541s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5389/6019, 10.0 task/s, elapsed: 542s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5390/6019, 10.0 task/s, elapsed: 542s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5391/6019, 10.0 task/s, elapsed: 542s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5392/6019, 10.0 task/s, elapsed: 542s, ETA:    63s
