srun: jobinfo: version v1.0.0
srun: job 1810084 queued and waiting for resources
srun: job 1810084 has been allocated resources
Job 1810084: Running on node(s) serv-3307
Job 1810084: Started at 2025-04-29 17:17:34+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810084&from=1745939854000
Job 1810084: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810084: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 88.2 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 427.1 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=f15a4621aa5ff8c03eacbe6fda3391d31ff0f0dc0a4b4aab71d16e218a206d26
  Stored in directory: /tmp/pip-ephem-wheel-cache-swt6lyqv/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=07d17684ec6b3dda05d71597bf3dd46977b9bbb9bcd4c33ab4262deacab786f8
  Stored in directory: /tmp/pip-ephem-wheel-cache-swt6lyqv/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-b0645f50-735b-8608-eb03-cee20738a424)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-29 17:19:17,832][INFO] - Using GPU: NVIDIA L40S
[2025-04-29 17:19:17,832][INFO] - Setting random seed: 0
[2025-04-29 17:19:17,832][INFO] - Loading validation set from data/nuscenes/
[2025-04-29 17:19:20,446][INFO] - Creating model: SparseBEV
[2025-04-29 17:19:21,174][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_4.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>                         ] 804/6019, 46.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 805/6019, 46.4 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 806/6019, 46.4 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 807/6019, 46.4 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 808/6019, 46.4 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 809/6019, 46.4 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 810/6019, 46.4 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 811/6019, 46.4 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 812/6019, 46.3 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 813/6019, 46.3 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 814/6019, 46.3 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 815/6019, 46.3 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 816/6019, 46.3 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 817/6019, 46.3 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 818/6019, 46.3 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 819/6019, 46.3 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 820/6019, 46.3 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 821/6019, 46.3 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 822/6019, 46.3 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 823/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 824/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 825/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 826/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 827/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 828/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 829/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 830/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 831/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 832/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 833/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 834/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 835/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 836/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 837/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 838/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 839/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 840/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 841/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 842/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 843/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 844/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 845/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 846/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 847/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 848/6019, 46.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 849/6019, 46.4 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 850/6019, 46.4 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 851/6019, 46.4 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 852/6019, 46.3 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 853/6019, 46.3 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 854/6019, 46.3 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 855/6019, 46.3 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 856/6019, 46.3 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 857/6019, 46.3 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 858/6019, 46.3 task/s, elapsed: 19s, ETA:   111s
[>>>                         ] 859/6019, 46.3 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 860/6019, 46.3 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 861/6019, 46.3 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 862/6019, 46.3 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 863/6019, 46.3 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 864/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 865/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 866/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 867/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 868/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 869/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 870/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 871/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 872/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 873/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 874/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 875/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 876/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 877/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 878/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 879/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 880/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 881/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 882/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 883/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 884/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 885/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 886/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 887/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 888/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 889/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 890/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 891/6019, 46.4 task/s, elapsed: 19s, ETA:   111s
[>>>>                        ] 892/6019, 46.4 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 893/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 894/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 895/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 896/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 897/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 898/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 899/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 900/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 901/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 902/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 903/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 904/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 905/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 906/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 907/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 908/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 909/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 910/6019, 45.4 task/s, elapsed: 20s, ETA:   113s
[>>>>                        ] 911/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 912/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 913/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 914/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 915/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 916/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 917/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 918/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 919/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 920/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 921/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 922/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 923/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 924/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 925/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 926/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 927/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 928/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 929/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 930/6019, 45.4 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 931/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 932/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 933/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 934/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 935/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 936/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 937/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 938/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 939/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 940/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 941/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 942/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 943/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 944/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 945/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 946/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 947/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 948/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 949/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 950/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 951/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 952/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 953/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 954/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 955/6019, 45.4 task/s, elapsed: 21s, ETA:   112s
[>>>>                        ] 956/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 957/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 958/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 959/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 960/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 961/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 962/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 963/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 964/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 965/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 966/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 967/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 968/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 969/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 970/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 971/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 972/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 973/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 974/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 975/6019, 45.4 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 976/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 977/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 978/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 979/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 980/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 981/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 982/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 983/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 984/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 985/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 986/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 987/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 988/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 989/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 990/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 991/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 992/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 993/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 994/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 995/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 996/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 997/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 998/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                        ] 999/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                       ] 1000/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                       ] 1001/6019, 45.4 task/s, elapsed: 22s, ETA:   111s
[>>>>                       ] 1002/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1003/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1004/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1005/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1006/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1007/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1008/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1009/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1010/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1011/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1012/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1013/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1014/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1015/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1016/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1017/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1018/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1019/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1020/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1021/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1022/6019, 45.4 task/s, elapsed: 22s, ETA:   110s
[>>>>                       ] 1023/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1024/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1025/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1026/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1027/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1028/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1029/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1030/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1031/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1032/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1033/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1034/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1035/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1036/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1037/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1038/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1039/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1040/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1041/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1042/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1043/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1044/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1045/6019, 45.4 task/s, elapsed: 23s, ETA:   110s
[>>>>                       ] 1046/6019, 45.4 task/s, elapsed: 23s, ETA:   109s
[>>>>                       ] 1047/6019, 45.4 task/s, elapsed: 23s, ETA:   109s
[>>>>                       ] 1048/6019, 45.4 task/s, elapsed: 23s, ETA:   109s
[>>>>                       ] 1049/6019, 45.4 task/s, elapsed: 23s, ETA:   109s
[>>>>                       ] 1050/6019, 45.4 task/s, elapsed: 23s, ETA:   109s
[>>>>                       ] 1051/6019, 45.4 task/s, elapsed: 23s, ETA:   109s
[>>>>                       ] 1052/6019, 45.4 task/s, elapsed: 23s, ETA:   109s
[>>>>                       ] 1053/6019, 45.4 task/s, elapsed: 23s, ETA:   109s
[>>>>                       ] 1054/6019, 45.4 task/s, elapsed: 23s, ETA:   109s
[>>>>                       ] 1055/6019, 45.4 task/s, elapsed: 23s, ETA:   109s
[>>>>                       ] 1056/6019, 45.4 task/s, elapsed: 23s, ETA:   109s
