srun: jobinfo: version v1.0.0
srun: job 1810075 queued and waiting for resources
srun: job 1810075 has been allocated resources
Job 1810075: Running on node(s) serv-3307
Job 1810075: Started at 2025-04-29 17:06:34+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810075&from=1745939194000
Job 1810075: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810075: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 90.0 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 471.2 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=6ffb618b3cc1a7c3729685ee930257c5353bf6c511bf5013659f07684d193ed4
  Stored in directory: /tmp/pip-ephem-wheel-cache-znt6k_8e/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=8bf41262efa230113fafcebbaf596af27aec127d3d18323b477ed569cb40f3ce
  Stored in directory: /tmp/pip-ephem-wheel-cache-znt6k_8e/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-dfdc47e9-a580-55ee-a7f5-31118834824c)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-29 17:08:18,584][INFO] - Using GPU: NVIDIA L40S
[2025-04-29 17:08:18,584][INFO] - Setting random seed: 0
[2025-04-29 17:08:18,585][INFO] - Loading validation set from data/nuscenes/
[2025-04-29 17:08:21,391][INFO] - Creating model: SparseBEV
[2025-04-29 17:08:22,142][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_2.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                              ] 55/6019, 33.5 task/s, elapsed: 2s, ETA:   178s
[                              ] 56/6019, 33.6 task/s, elapsed: 2s, ETA:   177s
[                              ] 57/6019, 33.7 task/s, elapsed: 2s, ETA:   177s
[                              ] 58/6019, 33.8 task/s, elapsed: 2s, ETA:   176s
[                              ] 59/6019, 33.9 task/s, elapsed: 2s, ETA:   176s
[                              ] 60/6019, 33.9 task/s, elapsed: 2s, ETA:   176s
[                              ] 61/6019, 34.0 task/s, elapsed: 2s, ETA:   175s
[                              ] 62/6019, 34.1 task/s, elapsed: 2s, ETA:   174s
[                              ] 63/6019, 34.2 task/s, elapsed: 2s, ETA:   174s
[                              ] 64/6019, 34.3 task/s, elapsed: 2s, ETA:   173s
[                              ] 65/6019, 34.4 task/s, elapsed: 2s, ETA:   173s
[                              ] 66/6019, 34.5 task/s, elapsed: 2s, ETA:   172s
[                              ] 67/6019, 34.7 task/s, elapsed: 2s, ETA:   172s
[                              ] 68/6019, 34.8 task/s, elapsed: 2s, ETA:   171s
[                              ] 69/6019, 34.8 task/s, elapsed: 2s, ETA:   171s
[                              ] 70/6019, 35.0 task/s, elapsed: 2s, ETA:   170s
[                              ] 71/6019, 35.2 task/s, elapsed: 2s, ETA:   169s
[                              ] 72/6019, 35.3 task/s, elapsed: 2s, ETA:   168s
[                              ] 73/6019, 35.4 task/s, elapsed: 2s, ETA:   168s
[                              ] 74/6019, 35.6 task/s, elapsed: 2s, ETA:   167s
[                              ] 75/6019, 35.8 task/s, elapsed: 2s, ETA:   166s
[                              ] 76/6019, 36.0 task/s, elapsed: 2s, ETA:   165s
[                              ] 77/6019, 36.1 task/s, elapsed: 2s, ETA:   164s
[                              ] 78/6019, 36.3 task/s, elapsed: 2s, ETA:   163s
[                              ] 79/6019, 36.5 task/s, elapsed: 2s, ETA:   163s
[                              ] 80/6019, 36.6 task/s, elapsed: 2s, ETA:   162s
[                              ] 81/6019, 36.7 task/s, elapsed: 2s, ETA:   162s
[                              ] 82/6019, 36.7 task/s, elapsed: 2s, ETA:   162s
[                              ] 83/6019, 36.8 task/s, elapsed: 2s, ETA:   161s
[                              ] 84/6019, 36.8 task/s, elapsed: 2s, ETA:   161s
[                              ] 85/6019, 36.9 task/s, elapsed: 2s, ETA:   161s
[                              ] 86/6019, 36.9 task/s, elapsed: 2s, ETA:   161s
[                              ] 87/6019, 37.0 task/s, elapsed: 2s, ETA:   160s
[                              ] 88/6019, 37.0 task/s, elapsed: 2s, ETA:   160s
[                              ] 89/6019, 37.1 task/s, elapsed: 2s, ETA:   160s
[                              ] 90/6019, 37.1 task/s, elapsed: 2s, ETA:   160s
[                              ] 91/6019, 37.2 task/s, elapsed: 2s, ETA:   160s
[                              ] 92/6019, 37.2 task/s, elapsed: 2s, ETA:   159s
[                              ] 93/6019, 37.3 task/s, elapsed: 2s, ETA:   159s
[                              ] 94/6019, 37.3 task/s, elapsed: 3s, ETA:   159s
[                              ] 95/6019, 37.4 task/s, elapsed: 3s, ETA:   159s
[                              ] 96/6019, 37.4 task/s, elapsed: 3s, ETA:   158s
[                              ] 97/6019, 37.5 task/s, elapsed: 3s, ETA:   158s
[                              ] 98/6019, 37.5 task/s, elapsed: 3s, ETA:   158s
[                              ] 99/6019, 37.6 task/s, elapsed: 3s, ETA:   158s
[                             ] 100/6019, 37.6 task/s, elapsed: 3s, ETA:   157s
[                             ] 101/6019, 37.6 task/s, elapsed: 3s, ETA:   157s
[                             ] 102/6019, 37.7 task/s, elapsed: 3s, ETA:   157s
[                             ] 103/6019, 37.7 task/s, elapsed: 3s, ETA:   157s
[                             ] 104/6019, 37.8 task/s, elapsed: 3s, ETA:   157s
[                             ] 105/6019, 37.8 task/s, elapsed: 3s, ETA:   156s
[                             ] 106/6019, 37.8 task/s, elapsed: 3s, ETA:   156s
[                             ] 107/6019, 37.9 task/s, elapsed: 3s, ETA:   156s
[                             ] 108/6019, 37.9 task/s, elapsed: 3s, ETA:   156s
[                             ] 109/6019, 37.9 task/s, elapsed: 3s, ETA:   156s
[                             ] 110/6019, 38.0 task/s, elapsed: 3s, ETA:   156s
[                             ] 111/6019, 38.0 task/s, elapsed: 3s, ETA:   155s
[                             ] 112/6019, 38.1 task/s, elapsed: 3s, ETA:   155s
[                             ] 113/6019, 38.1 task/s, elapsed: 3s, ETA:   155s
[                             ] 114/6019, 38.2 task/s, elapsed: 3s, ETA:   155s
[                             ] 115/6019, 38.2 task/s, elapsed: 3s, ETA:   154s
[                             ] 116/6019, 38.3 task/s, elapsed: 3s, ETA:   154s
[                             ] 117/6019, 38.3 task/s, elapsed: 3s, ETA:   154s
[                             ] 118/6019, 38.3 task/s, elapsed: 3s, ETA:   154s
[                             ] 119/6019, 35.4 task/s, elapsed: 3s, ETA:   167s
[                             ] 120/6019, 35.5 task/s, elapsed: 3s, ETA:   166s
[                             ] 121/6019, 35.6 task/s, elapsed: 3s, ETA:   166s
[                             ] 122/6019, 35.6 task/s, elapsed: 3s, ETA:   165s
[                             ] 123/6019, 35.7 task/s, elapsed: 3s, ETA:   165s
[                             ] 124/6019, 35.8 task/s, elapsed: 3s, ETA:   165s
[                             ] 125/6019, 35.8 task/s, elapsed: 3s, ETA:   164s
[                             ] 126/6019, 35.9 task/s, elapsed: 4s, ETA:   164s
[                             ] 127/6019, 36.1 task/s, elapsed: 4s, ETA:   163s
[                             ] 128/6019, 36.2 task/s, elapsed: 4s, ETA:   163s
[                             ] 129/6019, 36.2 task/s, elapsed: 4s, ETA:   163s
[                             ] 130/6019, 36.3 task/s, elapsed: 4s, ETA:   162s
[                             ] 131/6019, 36.4 task/s, elapsed: 4s, ETA:   162s
[                             ] 132/6019, 36.5 task/s, elapsed: 4s, ETA:   161s
[                             ] 133/6019, 36.6 task/s, elapsed: 4s, ETA:   161s
[                             ] 134/6019, 36.7 task/s, elapsed: 4s, ETA:   161s
[                             ] 135/6019, 36.7 task/s, elapsed: 4s, ETA:   160s
[                             ] 136/6019, 36.8 task/s, elapsed: 4s, ETA:   160s
[                             ] 137/6019, 36.9 task/s, elapsed: 4s, ETA:   159s
[                             ] 138/6019, 37.0 task/s, elapsed: 4s, ETA:   159s
[                             ] 139/6019, 37.1 task/s, elapsed: 4s, ETA:   159s
[                             ] 140/6019, 37.1 task/s, elapsed: 4s, ETA:   158s
[                             ] 141/6019, 37.2 task/s, elapsed: 4s, ETA:   158s
[                             ] 142/6019, 37.3 task/s, elapsed: 4s, ETA:   158s
[                             ] 143/6019, 37.3 task/s, elapsed: 4s, ETA:   158s
[                             ] 144/6019, 37.3 task/s, elapsed: 4s, ETA:   157s
[                             ] 145/6019, 37.4 task/s, elapsed: 4s, ETA:   157s
[                             ] 146/6019, 37.4 task/s, elapsed: 4s, ETA:   157s
[                             ] 147/6019, 37.4 task/s, elapsed: 4s, ETA:   157s
[                             ] 148/6019, 37.5 task/s, elapsed: 4s, ETA:   157s
[                             ] 149/6019, 37.6 task/s, elapsed: 4s, ETA:   156s
[                             ] 150/6019, 37.6 task/s, elapsed: 4s, ETA:   156s
[                             ] 151/6019, 37.6 task/s, elapsed: 4s, ETA:   156s
[                             ] 152/6019, 37.7 task/s, elapsed: 4s, ETA:   156s
[                             ] 153/6019, 37.7 task/s, elapsed: 4s, ETA:   156s
[                             ] 154/6019, 37.7 task/s, elapsed: 4s, ETA:   155s
[                             ] 155/6019, 37.8 task/s, elapsed: 4s, ETA:   155s
[                             ] 156/6019, 37.8 task/s, elapsed: 4s, ETA:   155s
[                             ] 157/6019, 37.8 task/s, elapsed: 4s, ETA:   155s
[                             ] 158/6019, 37.8 task/s, elapsed: 4s, ETA:   155s
[                             ] 159/6019, 37.9 task/s, elapsed: 4s, ETA:   155s
[                             ] 160/6019, 37.9 task/s, elapsed: 4s, ETA:   155s
[                             ] 161/6019, 37.9 task/s, elapsed: 4s, ETA:   155s
[                             ] 162/6019, 37.9 task/s, elapsed: 4s, ETA:   155s
[                             ] 163/6019, 37.9 task/s, elapsed: 4s, ETA:   154s
[                             ] 164/6019, 38.0 task/s, elapsed: 4s, ETA:   154s
[                             ] 165/6019, 38.0 task/s, elapsed: 4s, ETA:   154s
[                             ] 166/6019, 38.0 task/s, elapsed: 4s, ETA:   154s
[                             ] 167/6019, 38.0 task/s, elapsed: 4s, ETA:   154s
[                             ] 168/6019, 38.0 task/s, elapsed: 4s, ETA:   154s
[                             ] 169/6019, 38.1 task/s, elapsed: 4s, ETA:   154s
[                             ] 170/6019, 38.1 task/s, elapsed: 4s, ETA:   153s
[                             ] 171/6019, 38.1 task/s, elapsed: 4s, ETA:   153s
[                             ] 172/6019, 38.2 task/s, elapsed: 5s, ETA:   153s
[                             ] 173/6019, 38.2 task/s, elapsed: 5s, ETA:   153s
[                             ] 174/6019, 38.2 task/s, elapsed: 5s, ETA:   153s
[                             ] 175/6019, 38.2 task/s, elapsed: 5s, ETA:   153s
[                             ] 176/6019, 38.3 task/s, elapsed: 5s, ETA:   153s
[                             ] 177/6019, 38.3 task/s, elapsed: 5s, ETA:   152s
[                             ] 178/6019, 38.4 task/s, elapsed: 5s, ETA:   152s
[                             ] 179/6019, 38.4 task/s, elapsed: 5s, ETA:   152s
[                             ] 180/6019, 38.5 task/s, elapsed: 5s, ETA:   152s
[                             ] 181/6019, 38.5 task/s, elapsed: 5s, ETA:   151s
[                             ] 182/6019, 38.6 task/s, elapsed: 5s, ETA:   151s
[                             ] 183/6019, 38.6 task/s, elapsed: 5s, ETA:   151s
[                             ] 184/6019, 38.7 task/s, elapsed: 5s, ETA:   151s
[                             ] 185/6019, 38.7 task/s, elapsed: 5s, ETA:   151s
[                             ] 186/6019, 38.8 task/s, elapsed: 5s, ETA:   150s
[                             ] 187/6019, 38.8 task/s, elapsed: 5s, ETA:   150s
[                             ] 188/6019, 38.8 task/s, elapsed: 5s, ETA:   150s
[                             ] 189/6019, 38.9 task/s, elapsed: 5s, ETA:   150s
[                             ] 190/6019, 38.9 task/s, elapsed: 5s, ETA:   150s
[                             ] 191/6019, 39.0 task/s, elapsed: 5s, ETA:   150s
[                             ] 192/6019, 39.0 task/s, elapsed: 5s, ETA:   149s
[                             ] 193/6019, 39.0 task/s, elapsed: 5s, ETA:   149s
[                             ] 194/6019, 39.1 task/s, elapsed: 5s, ETA:   149s
[                             ] 195/6019, 39.1 task/s, elapsed: 5s, ETA:   149s
[                             ] 196/6019, 39.1 task/s, elapsed: 5s, ETA:   149s
[                             ] 197/6019, 39.2 task/s, elapsed: 5s, ETA:   149s
[                             ] 198/6019, 39.2 task/s, elapsed: 5s, ETA:   149s
[                             ] 199/6019, 39.2 task/s, elapsed: 5s, ETA:   148s
[                             ] 200/6019, 39.2 task/s, elapsed: 5s, ETA:   148s
[                             ] 201/6019, 39.2 task/s, elapsed: 5s, ETA:   148s
[                             ] 202/6019, 39.2 task/s, elapsed: 5s, ETA:   148s
[                             ] 203/6019, 39.2 task/s, elapsed: 5s, ETA:   148s
[                             ] 204/6019, 39.2 task/s, elapsed: 5s, ETA:   148s
[                             ] 205/6019, 39.2 task/s, elapsed: 5s, ETA:   148s
[                             ] 206/6019, 39.2 task/s, elapsed: 5s, ETA:   148s
[                             ] 207/6019, 39.2 task/s, elapsed: 5s, ETA:   148s
[>                            ] 208/6019, 39.3 task/s, elapsed: 5s, ETA:   148s
[>                            ] 209/6019, 39.3 task/s, elapsed: 5s, ETA:   148s
[>                            ] 210/6019, 39.3 task/s, elapsed: 5s, ETA:   148s
[>                            ] 211/6019, 39.3 task/s, elapsed: 5s, ETA:   148s
[>                            ] 212/6019, 39.3 task/s, elapsed: 5s, ETA:   148s
[>                            ] 213/6019, 39.3 task/s, elapsed: 5s, ETA:   148s
[>                            ] 214/6019, 39.3 task/s, elapsed: 5s, ETA:   148s
[>                            ] 215/6019, 39.4 task/s, elapsed: 5s, ETA:   147s
[>                            ] 216/6019, 39.4 task/s, elapsed: 5s, ETA:   147s
[>                            ] 217/6019, 39.4 task/s, elapsed: 6s, ETA:   147s
[>                            ] 218/6019, 39.4 task/s, elapsed: 6s, ETA:   147s
[>                            ] 219/6019, 39.4 task/s, elapsed: 6s, ETA:   147s
[>                            ] 220/6019, 39.4 task/s, elapsed: 6s, ETA:   147s
[>                            ] 221/6019, 39.5 task/s, elapsed: 6s, ETA:   147s
[>                            ] 222/6019, 39.6 task/s, elapsed: 6s, ETA:   146s
[>                            ] 223/6019, 39.7 task/s, elapsed: 6s, ETA:   146s
[>                            ] 224/6019, 39.8 task/s, elapsed: 6s, ETA:   146s
[>                            ] 225/6019, 39.9 task/s, elapsed: 6s, ETA:   145s
[>                            ] 226/6019, 40.0 task/s, elapsed: 6s, ETA:   145s
[>                            ] 227/6019, 40.1 task/s, elapsed: 6s, ETA:   145s
[>                            ] 228/6019, 40.2 task/s, elapsed: 6s, ETA:   144s
[>                            ] 229/6019, 40.2 task/s, elapsed: 6s, ETA:   144s
[>                            ] 230/6019, 40.3 task/s, elapsed: 6s, ETA:   144s
[>                            ] 231/6019, 40.3 task/s, elapsed: 6s, ETA:   143s
[>                            ] 232/6019, 40.4 task/s, elapsed: 6s, ETA:   143s
[>                            ] 233/6019, 40.4 task/s, elapsed: 6s, ETA:   143s
[>                            ] 234/6019, 40.4 task/s, elapsed: 6s, ETA:   143s
[>                            ] 235/6019, 40.4 task/s, elapsed: 6s, ETA:   143s
[>                            ] 236/6019, 40.4 task/s, elapsed: 6s, ETA:   143s
[>                            ] 237/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 238/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 239/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 240/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 241/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 242/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 243/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 244/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 245/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 246/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 247/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 248/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 249/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 250/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 251/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 252/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 253/6019, 40.5 task/s, elapsed: 6s, ETA:   143s
[>                            ] 254/6019, 40.4 task/s, elapsed: 6s, ETA:   143s
[>                            ] 255/6019, 40.4 task/s, elapsed: 6s, ETA:   143s
[>                            ] 256/6019, 40.4 task/s, elapsed: 6s, ETA:   142s
[>                            ] 257/6019, 40.4 task/s, elapsed: 6s, ETA:   142s
[>                            ] 258/6019, 38.5 task/s, elapsed: 7s, ETA:   150s
[>                            ] 259/6019, 38.5 task/s, elapsed: 7s, ETA:   149s
[>                            ] 260/6019, 38.6 task/s, elapsed: 7s, ETA:   149s
[>                            ] 261/6019, 38.6 task/s, elapsed: 7s, ETA:   149s
[>                            ] 262/6019, 38.6 task/s, elapsed: 7s, ETA:   149s
[>                            ] 263/6019, 38.6 task/s, elapsed: 7s, ETA:   149s
[>                            ] 264/6019, 38.6 task/s, elapsed: 7s, ETA:   149s
[>                            ] 265/6019, 38.6 task/s, elapsed: 7s, ETA:   149s
[>                            ] 266/6019, 38.6 task/s, elapsed: 7s, ETA:   149s
[>                            ] 267/6019, 38.6 task/s, elapsed: 7s, ETA:   149s
[>                            ] 268/6019, 38.6 task/s, elapsed: 7s, ETA:   149s
[>                            ] 269/6019, 38.6 task/s, elapsed: 7s, ETA:   149s
[>                            ] 270/6019, 38.6 task/s, elapsed: 7s, ETA:   149s
[>                            ] 271/6019, 38.7 task/s, elapsed: 7s, ETA:   149s
[>                            ] 272/6019, 38.7 task/s, elapsed: 7s, ETA:   149s
[>                            ] 273/6019, 38.7 task/s, elapsed: 7s, ETA:   149s
[>                            ] 274/6019, 38.7 task/s, elapsed: 7s, ETA:   148s
[>                            ] 275/6019, 38.7 task/s, elapsed: 7s, ETA:   148s
[>                            ] 276/6019, 38.7 task/s, elapsed: 7s, ETA:   148s
[>                            ] 277/6019, 38.7 task/s, elapsed: 7s, ETA:   148s
[>                            ] 278/6019, 38.7 task/s, elapsed: 7s, ETA:   148s
[>                            ] 279/6019, 38.7 task/s, elapsed: 7s, ETA:   148s
[>                            ] 280/6019, 38.8 task/s, elapsed: 7s, ETA:   148s
[>                            ] 281/6019, 38.8 task/s, elapsed: 7s, ETA:   148s
[>                            ] 282/6019, 38.8 task/s, elapsed: 7s, ETA:   148s
[>                            ] 283/6019, 38.8 task/s, elapsed: 7s, ETA:   148s
[>                            ] 284/6019, 38.8 task/s, elapsed: 7s, ETA:   148s
[>                            ] 285/6019, 38.8 task/s, elapsed: 7s, ETA:   148s
[>                            ] 286/6019, 38.9 task/s, elapsed: 7s, ETA:   148s
[>                            ] 287/6019, 38.9 task/s, elapsed: 7s, ETA:   147s
[>                            ] 288/6019, 38.9 task/s, elapsed: 7s, ETA:   147s
[>                            ] 289/6019, 38.9 task/s, elapsed: 7s, ETA:   147s
[>                            ] 290/6019, 38.9 task/s, elapsed: 7s, ETA:   147s
[>                            ] 291/6019, 38.9 task/s, elapsed: 7s, ETA:   147s
[>                            ] 292/6019, 38.9 task/s, elapsed: 8s, ETA:   147s
[>                            ] 293/6019, 38.9 task/s, elapsed: 8s, ETA:   147s
[>                            ] 294/6019, 38.9 task/s, elapsed: 8s, ETA:   147s
[>                            ] 295/6019, 38.9 task/s, elapsed: 8s, ETA:   147s
[>                            ] 296/6019, 38.9 task/s, elapsed: 8s, ETA:   147s
[>                            ] 297/6019, 39.0 task/s, elapsed: 8s, ETA:   147s
[>                            ] 298/6019, 39.0 task/s, elapsed: 8s, ETA:   147s
[>                            ] 299/6019, 39.0 task/s, elapsed: 8s, ETA:   147s
[>                            ] 300/6019, 39.0 task/s, elapsed: 8s, ETA:   147s
[>                            ] 301/6019, 39.0 task/s, elapsed: 8s, ETA:   147s
[>                            ] 302/6019, 39.0 task/s, elapsed: 8s, ETA:   147s
[>                            ] 303/6019, 39.0 task/s, elapsed: 8s, ETA:   147s
[>                            ] 304/6019, 39.0 task/s, elapsed: 8s, ETA:   147s
[>                            ] 305/6019, 39.0 task/s, elapsed: 8s, ETA:   146s
[>                            ] 306/6019, 39.0 task/s, elapsed: 8s, ETA:   146s
[>                            ] 307/6019, 39.0 task/s, elapsed: 8s, ETA:   146s
[>                            ] 308/6019, 39.0 task/s, elapsed: 8s, ETA:   146s
[>                            ] 309/6019, 39.0 task/s, elapsed: 8s, ETA:   146s
[>                            ] 310/6019, 39.0 task/s, elapsed: 8s, ETA:   146s
[>                            ] 311/6019, 39.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 312/6019, 39.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 313/6019, 39.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 314/6019, 39.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 315/6019, 39.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 316/6019, 39.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 317/6019, 39.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 318/6019, 39.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 319/6019, 39.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 320/6019, 39.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 321/6019, 39.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 322/6019, 39.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 323/6019, 39.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 324/6019, 39.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 325/6019, 39.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 326/6019, 39.1 task/s, elapsed: 8s, ETA:   145s
[>                            ] 327/6019, 39.1 task/s, elapsed: 8s, ETA:   145s
[>                            ] 328/6019, 39.1 task/s, elapsed: 8s, ETA:   145s
[>                            ] 329/6019, 39.1 task/s, elapsed: 8s, ETA:   145s
[>                            ] 330/6019, 39.1 task/s, elapsed: 8s, ETA:   145s
[>                            ] 331/6019, 39.1 task/s, elapsed: 8s, ETA:   145s
