srun: jobinfo: version v1.0.0
srun: job 1851615 queued and waiting for resources
srun: job 1851615 has been allocated resources
Job 1851615: Running on node(s) serv-3334
Job 1851615: Started at 2025-05-21 12:34:50+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1851615&from=1747823690000
Job 1851615: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1851615: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 155.3 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 444.8 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=35df56960dc95475ef5fc417e2aa5f4f917ebcba3b001574e6e16e54b699143d
  Stored in directory: /tmp/pip-ephem-wheel-cache-20y_53e2/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=d5db6032aba31a0cf3426bd3afd382dd548421e88baa2957f50cc1f1fdfdacb9
  Stored in directory: /tmp/pip-ephem-wheel-cache-20y_53e2/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA A100-SXM4-40GB (UUID: GPU-3358df17-34bd-a83f-37ed-a3fe08320d69)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-05-21 12:37:45,722][INFO] - Using GPU: NVIDIA A100-SXM4-40GB
[2025-05-21 12:37:45,722][INFO] - Setting random seed: 0
[2025-05-21 12:37:45,722][INFO] - Loading validation set from data/nuscenes/
[2025-05-21 12:37:48,984][INFO] - Creating model: SparseBEV
[2025-05-21 12:37:50,675][INFO] - Loading checkpoint from outputs/SparseBEV/2025-05-19/18-28-43/ep21.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>                          ] 479/6019, 30.3 task/s, elapsed: 16s, ETA:   183s
[>>                          ] 480/6019, 30.4 task/s, elapsed: 16s, ETA:   182s
[>>                          ] 481/6019, 30.4 task/s, elapsed: 16s, ETA:   182s
[>>                          ] 482/6019, 30.5 task/s, elapsed: 16s, ETA:   182s
[>>                          ] 483/6019, 30.5 task/s, elapsed: 16s, ETA:   182s
[>>                          ] 484/6019, 30.5 task/s, elapsed: 16s, ETA:   181s
[>>                          ] 485/6019, 30.5 task/s, elapsed: 16s, ETA:   181s
[>>                          ] 486/6019, 30.6 task/s, elapsed: 16s, ETA:   181s
[>>                          ] 487/6019, 30.6 task/s, elapsed: 16s, ETA:   181s
[>>                          ] 488/6019, 30.6 task/s, elapsed: 16s, ETA:   181s
[>>                          ] 489/6019, 30.7 task/s, elapsed: 16s, ETA:   180s
[>>                          ] 490/6019, 30.7 task/s, elapsed: 16s, ETA:   180s
[>>                          ] 491/6019, 30.8 task/s, elapsed: 16s, ETA:   180s
[>>                          ] 492/6019, 30.9 task/s, elapsed: 16s, ETA:   179s
[>>                          ] 493/6019, 30.9 task/s, elapsed: 16s, ETA:   179s
[>>                          ] 494/6019, 31.0 task/s, elapsed: 16s, ETA:   178s
[>>                          ] 495/6019, 31.0 task/s, elapsed: 16s, ETA:   178s
[>>                          ] 496/6019, 31.1 task/s, elapsed: 16s, ETA:   178s
[>>                          ] 497/6019, 31.2 task/s, elapsed: 16s, ETA:   177s
[>>                          ] 498/6019, 31.2 task/s, elapsed: 16s, ETA:   177s
[>>                          ] 499/6019, 31.3 task/s, elapsed: 16s, ETA:   177s
[>>                          ] 500/6019, 31.3 task/s, elapsed: 16s, ETA:   176s
[>>                          ] 501/6019, 31.4 task/s, elapsed: 16s, ETA:   176s
[>>                          ] 502/6019, 31.5 task/s, elapsed: 16s, ETA:   175s
[>>                          ] 503/6019, 31.5 task/s, elapsed: 16s, ETA:   175s
[>>                          ] 504/6019, 31.6 task/s, elapsed: 16s, ETA:   175s
[>>                          ] 505/6019, 31.6 task/s, elapsed: 16s, ETA:   174s
[>>                          ] 506/6019, 31.7 task/s, elapsed: 16s, ETA:   174s
[>>                          ] 507/6019, 31.7 task/s, elapsed: 16s, ETA:   174s
[>>                          ] 508/6019, 31.8 task/s, elapsed: 16s, ETA:   173s
[>>                          ] 509/6019, 31.8 task/s, elapsed: 16s, ETA:   173s
[>>                          ] 510/6019, 31.9 task/s, elapsed: 16s, ETA:   173s
[>>                          ] 511/6019, 31.9 task/s, elapsed: 16s, ETA:   172s
[>>                          ] 512/6019, 32.0 task/s, elapsed: 16s, ETA:   172s
[>>                          ] 513/6019, 32.1 task/s, elapsed: 16s, ETA:   172s
[>>                          ] 514/6019, 32.1 task/s, elapsed: 16s, ETA:   171s
[>>                          ] 515/6019, 32.2 task/s, elapsed: 16s, ETA:   171s
[>>                          ] 516/6019, 32.2 task/s, elapsed: 16s, ETA:   171s
[>>                          ] 517/6019, 32.3 task/s, elapsed: 16s, ETA:   171s
[>>                          ] 518/6019, 32.3 task/s, elapsed: 16s, ETA:   170s
[>>                          ] 519/6019, 32.3 task/s, elapsed: 16s, ETA:   170s
[>>                          ] 520/6019, 32.4 task/s, elapsed: 16s, ETA:   170s
[>>                          ] 521/6019, 32.4 task/s, elapsed: 16s, ETA:   169s
[>>                          ] 522/6019, 32.5 task/s, elapsed: 16s, ETA:   169s
[>>                          ] 523/6019, 32.5 task/s, elapsed: 16s, ETA:   169s
[>>                          ] 524/6019, 32.6 task/s, elapsed: 16s, ETA:   169s
[>>                          ] 525/6019, 32.6 task/s, elapsed: 16s, ETA:   168s
[>>                          ] 526/6019, 32.7 task/s, elapsed: 16s, ETA:   168s
[>>                          ] 527/6019, 32.7 task/s, elapsed: 16s, ETA:   168s
[>>                          ] 528/6019, 32.7 task/s, elapsed: 16s, ETA:   168s
[>>                          ] 529/6019, 32.8 task/s, elapsed: 16s, ETA:   168s
[>>                          ] 530/6019, 32.8 task/s, elapsed: 16s, ETA:   167s
[>>                          ] 531/6019, 32.8 task/s, elapsed: 16s, ETA:   167s
[>>                          ] 532/6019, 32.8 task/s, elapsed: 16s, ETA:   167s
[>>                          ] 533/6019, 32.8 task/s, elapsed: 16s, ETA:   167s
[>>                          ] 534/6019, 32.9 task/s, elapsed: 16s, ETA:   167s
[>>                          ] 535/6019, 32.9 task/s, elapsed: 16s, ETA:   167s
[>>                          ] 536/6019, 32.9 task/s, elapsed: 16s, ETA:   167s
[>>                          ] 537/6019, 32.9 task/s, elapsed: 16s, ETA:   167s
[>>                          ] 538/6019, 32.9 task/s, elapsed: 16s, ETA:   167s
[>>                          ] 539/6019, 32.9 task/s, elapsed: 16s, ETA:   166s
[>>                          ] 540/6019, 32.9 task/s, elapsed: 16s, ETA:   166s
[>>                          ] 541/6019, 33.0 task/s, elapsed: 16s, ETA:   166s
[>>                          ] 542/6019, 33.0 task/s, elapsed: 16s, ETA:   166s
[>>                          ] 543/6019, 33.0 task/s, elapsed: 16s, ETA:   166s
[>>                          ] 544/6019, 33.1 task/s, elapsed: 16s, ETA:   166s
[>>                          ] 545/6019, 33.1 task/s, elapsed: 16s, ETA:   165s
[>>                          ] 546/6019, 33.1 task/s, elapsed: 16s, ETA:   165s
[>>                          ] 547/6019, 33.2 task/s, elapsed: 16s, ETA:   165s
[>>                          ] 548/6019, 33.2 task/s, elapsed: 16s, ETA:   165s
[>>                          ] 549/6019, 33.3 task/s, elapsed: 17s, ETA:   164s
[>>                          ] 550/6019, 33.3 task/s, elapsed: 17s, ETA:   164s
[>>                          ] 551/6019, 33.3 task/s, elapsed: 17s, ETA:   164s
[>>                          ] 552/6019, 33.4 task/s, elapsed: 17s, ETA:   164s
[>>                          ] 553/6019, 33.4 task/s, elapsed: 17s, ETA:   164s
[>>                          ] 554/6019, 33.4 task/s, elapsed: 17s, ETA:   163s
[>>                          ] 555/6019, 33.5 task/s, elapsed: 17s, ETA:   163s
[>>                          ] 556/6019, 33.5 task/s, elapsed: 17s, ETA:   163s
[>>                          ] 557/6019, 33.6 task/s, elapsed: 17s, ETA:   163s
[>>                          ] 558/6019, 33.6 task/s, elapsed: 17s, ETA:   162s
[>>                          ] 559/6019, 33.7 task/s, elapsed: 17s, ETA:   162s
[>>                          ] 560/6019, 33.7 task/s, elapsed: 17s, ETA:   162s
[>>                          ] 561/6019, 33.8 task/s, elapsed: 17s, ETA:   162s
[>>                          ] 562/6019, 33.8 task/s, elapsed: 17s, ETA:   161s
[>>                          ] 563/6019, 33.9 task/s, elapsed: 17s, ETA:   161s
[>>                          ] 564/6019, 33.9 task/s, elapsed: 17s, ETA:   161s
[>>                          ] 565/6019, 34.0 task/s, elapsed: 17s, ETA:   160s
[>>                          ] 566/6019, 34.0 task/s, elapsed: 17s, ETA:   160s
[>>                          ] 567/6019, 34.1 task/s, elapsed: 17s, ETA:   160s
[>>                          ] 568/6019, 34.2 task/s, elapsed: 17s, ETA:   160s
[>>                          ] 569/6019, 34.2 task/s, elapsed: 17s, ETA:   159s
[>>                          ] 570/6019, 34.3 task/s, elapsed: 17s, ETA:   159s
[>>                          ] 571/6019, 34.3 task/s, elapsed: 17s, ETA:   159s
[>>                          ] 572/6019, 34.4 task/s, elapsed: 17s, ETA:   159s
[>>                          ] 573/6019, 34.4 task/s, elapsed: 17s, ETA:   158s
[>>                          ] 574/6019, 34.5 task/s, elapsed: 17s, ETA:   158s
[>>                          ] 575/6019, 34.5 task/s, elapsed: 17s, ETA:   158s
[>>                          ] 576/6019, 34.5 task/s, elapsed: 17s, ETA:   158s
[>>                          ] 577/6019, 34.6 task/s, elapsed: 17s, ETA:   157s
[>>                          ] 578/6019, 34.6 task/s, elapsed: 17s, ETA:   157s
[>>                          ] 579/6019, 34.7 task/s, elapsed: 17s, ETA:   157s
[>>                          ] 580/6019, 34.7 task/s, elapsed: 17s, ETA:   157s
[>>                          ] 581/6019, 34.8 task/s, elapsed: 17s, ETA:   156s
[>>                          ] 582/6019, 34.8 task/s, elapsed: 17s, ETA:   156s
[>>                          ] 583/6019, 34.8 task/s, elapsed: 17s, ETA:   156s
[>>                          ] 584/6019, 34.9 task/s, elapsed: 17s, ETA:   156s
[>>                          ] 585/6019, 34.9 task/s, elapsed: 17s, ETA:   156s
[>>                          ] 586/6019, 34.9 task/s, elapsed: 17s, ETA:   156s
[>>                          ] 587/6019, 35.0 task/s, elapsed: 17s, ETA:   155s
[>>                          ] 588/6019, 35.0 task/s, elapsed: 17s, ETA:   155s
[>>                          ] 589/6019, 35.0 task/s, elapsed: 17s, ETA:   155s
[>>                          ] 590/6019, 35.1 task/s, elapsed: 17s, ETA:   155s
[>>                          ] 591/6019, 35.1 task/s, elapsed: 17s, ETA:   155s
[>>                          ] 592/6019, 35.1 task/s, elapsed: 17s, ETA:   155s
[>>                          ] 593/6019, 35.1 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 594/6019, 35.2 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 595/6019, 35.2 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 596/6019, 35.2 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 597/6019, 35.2 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 598/6019, 35.2 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 599/6019, 35.1 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 600/6019, 35.1 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 601/6019, 35.1 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 602/6019, 35.1 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 603/6019, 35.1 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 604/6019, 35.2 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 605/6019, 35.2 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 606/6019, 35.2 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 607/6019, 35.2 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 608/6019, 35.2 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 609/6019, 35.1 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 610/6019, 35.1 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 611/6019, 35.1 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 612/6019, 35.1 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 613/6019, 35.1 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 614/6019, 35.1 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 615/6019, 35.1 task/s, elapsed: 17s, ETA:   154s
[>>                          ] 616/6019, 35.1 task/s, elapsed: 18s, ETA:   154s
[>>                          ] 617/6019, 35.1 task/s, elapsed: 18s, ETA:   154s
[>>                          ] 618/6019, 35.1 task/s, elapsed: 18s, ETA:   154s
[>>                          ] 619/6019, 35.1 task/s, elapsed: 18s, ETA:   154s
[>>                          ] 620/6019, 35.1 task/s, elapsed: 18s, ETA:   154s
[>>                          ] 621/6019, 35.1 task/s, elapsed: 18s, ETA:   154s
[>>                          ] 622/6019, 35.1 task/s, elapsed: 18s, ETA:   154s
[>>                          ] 623/6019, 35.1 task/s, elapsed: 18s, ETA:   154s
[>>                          ] 624/6019, 35.1 task/s, elapsed: 18s, ETA:   153s
[>>                          ] 625/6019, 35.2 task/s, elapsed: 18s, ETA:   153s
[>>                          ] 626/6019, 35.2 task/s, elapsed: 18s, ETA:   153s
[>>                          ] 627/6019, 35.2 task/s, elapsed: 18s, ETA:   153s
[>>                          ] 628/6019, 35.2 task/s, elapsed: 18s, ETA:   153s
[>>                          ] 629/6019, 35.2 task/s, elapsed: 18s, ETA:   153s
[>>                          ] 630/6019, 35.3 task/s, elapsed: 18s, ETA:   153s
[>>                          ] 631/6019, 34.8 task/s, elapsed: 18s, ETA:   155s
[>>                          ] 632/6019, 34.8 task/s, elapsed: 18s, ETA:   155s
[>>                          ] 633/6019, 34.8 task/s, elapsed: 18s, ETA:   155s
[>>                          ] 634/6019, 34.9 task/s, elapsed: 18s, ETA:   154s
[>>                          ] 635/6019, 34.9 task/s, elapsed: 18s, ETA:   154s
[>>                          ] 636/6019, 34.9 task/s, elapsed: 18s, ETA:   154s
[>>                          ] 637/6019, 34.9 task/s, elapsed: 18s, ETA:   154s
[>>                          ] 638/6019, 34.8 task/s, elapsed: 18s, ETA:   155s
[>>                          ] 639/6019, 34.8 task/s, elapsed: 18s, ETA:   155s
[>>                          ] 640/6019, 34.8 task/s, elapsed: 18s, ETA:   155s
[>>                          ] 641/6019, 34.8 task/s, elapsed: 18s, ETA:   155s
[>>                          ] 642/6019, 34.8 task/s, elapsed: 18s, ETA:   155s
[>>                          ] 643/6019, 34.8 task/s, elapsed: 19s, ETA:   155s
[>>                          ] 644/6019, 34.7 task/s, elapsed: 19s, ETA:   155s
[>>>                         ] 645/6019, 34.7 task/s, elapsed: 19s, ETA:   155s
[>>>                         ] 646/6019, 34.7 task/s, elapsed: 19s, ETA:   155s
[>>>                         ] 647/6019, 34.7 task/s, elapsed: 19s, ETA:   155s
[>>>                         ] 648/6019, 34.7 task/s, elapsed: 19s, ETA:   155s
[>>>                         ] 649/6019, 34.7 task/s, elapsed: 19s, ETA:   155s
[>>>                         ] 650/6019, 34.6 task/s, elapsed: 19s, ETA:   155s
[>>>                         ] 651/6019, 34.6 task/s, elapsed: 19s, ETA:   155s
[>>>                         ] 652/6019, 34.6 task/s, elapsed: 19s, ETA:   155s
[>>>                         ] 653/6019, 34.6 task/s, elapsed: 19s, ETA:   155s
[>>>                         ] 654/6019, 34.5 task/s, elapsed: 19s, ETA:   155s
[>>>                         ] 655/6019, 34.5 task/s, elapsed: 19s, ETA:   155s
[>>>                         ] 656/6019, 34.5 task/s, elapsed: 19s, ETA:   155s
[>>>                         ] 657/6019, 34.5 task/s, elapsed: 19s, ETA:   156s
[>>>                         ] 658/6019, 34.5 task/s, elapsed: 19s, ETA:   156s
[>>>                         ] 659/6019, 34.4 task/s, elapsed: 19s, ETA:   156s
[>>>                         ] 660/6019, 34.4 task/s, elapsed: 19s, ETA:   156s
[>>>                         ] 661/6019, 34.4 task/s, elapsed: 19s, ETA:   156s
[>>>                         ] 662/6019, 34.4 task/s, elapsed: 19s, ETA:   156s
[>>>                         ] 663/6019, 34.3 task/s, elapsed: 19s, ETA:   156s
[>>>                         ] 664/6019, 34.3 task/s, elapsed: 19s, ETA:   156s
[>>>                         ] 665/6019, 34.3 task/s, elapsed: 19s, ETA:   156s
[>>>                         ] 666/6019, 34.3 task/s, elapsed: 19s, ETA:   156s
[>>>                         ] 667/6019, 34.3 task/s, elapsed: 19s, ETA:   156s
[>>>                         ] 668/6019, 34.2 task/s, elapsed: 20s, ETA:   156s
[>>>                         ] 669/6019, 34.2 task/s, elapsed: 20s, ETA:   156s
[>>>                         ] 670/6019, 34.2 task/s, elapsed: 20s, ETA:   156s
[>>>                         ] 671/6019, 34.2 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 672/6019, 34.1 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 673/6019, 34.1 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 674/6019, 34.1 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 675/6019, 34.1 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 676/6019, 34.1 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 677/6019, 34.0 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 678/6019, 34.0 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 679/6019, 34.0 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 680/6019, 34.0 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 681/6019, 34.0 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 682/6019, 34.0 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 683/6019, 33.9 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 684/6019, 33.9 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 685/6019, 33.9 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 686/6019, 33.9 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 687/6019, 33.9 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 688/6019, 33.9 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 689/6019, 33.8 task/s, elapsed: 20s, ETA:   157s
[>>>                         ] 690/6019, 33.8 task/s, elapsed: 20s, ETA:   158s
[>>>                         ] 691/6019, 33.8 task/s, elapsed: 20s, ETA:   158s
[>>>                         ] 692/6019, 33.8 task/s, elapsed: 20s, ETA:   158s
[>>>                         ] 693/6019, 33.8 task/s, elapsed: 21s, ETA:   158s
[>>>                         ] 694/6019, 33.8 task/s, elapsed: 21s, ETA:   158s
[>>>                         ] 695/6019, 33.8 task/s, elapsed: 21s, ETA:   158s
[>>>                         ] 696/6019, 33.7 task/s, elapsed: 21s, ETA:   158s
[>>>                         ] 697/6019, 33.7 task/s, elapsed: 21s, ETA:   158s
[>>>                         ] 698/6019, 33.7 task/s, elapsed: 21s, ETA:   158s
[>>>                         ] 699/6019, 33.7 task/s, elapsed: 21s, ETA:   158s
[>>>                         ] 700/6019, 33.7 task/s, elapsed: 21s, ETA:   158s
[>>>                         ] 701/6019, 33.7 task/s, elapsed: 21s, ETA:   158s
[>>>                         ] 702/6019, 33.6 task/s, elapsed: 21s, ETA:   158s
[>>>                         ] 703/6019, 33.6 task/s, elapsed: 21s, ETA:   158s
[>>>                         ] 704/6019, 33.6 task/s, elapsed: 21s, ETA:   158s
[>>>                         ] 705/6019, 33.6 task/s, elapsed: 21s, ETA:   158s
[>>>                         ] 706/6019, 33.6 task/s, elapsed: 21s, ETA:   158s
[>>>                         ] 707/6019, 33.5 task/s, elapsed: 21s, ETA:   158s
[>>>                         ] 708/6019, 33.5 task/s, elapsed: 21s, ETA:   158s
[>>>                         ] 709/6019, 33.5 task/s, elapsed: 21s, ETA:   159s
[>>>                         ] 710/6019, 33.5 task/s, elapsed: 21s, ETA:   159s
[>>>                         ] 711/6019, 33.5 task/s, elapsed: 21s, ETA:   159s
[>>>                         ] 712/6019, 33.4 task/s, elapsed: 21s, ETA:   159s
[>>>                         ] 713/6019, 33.4 task/s, elapsed: 21s, ETA:   159s
[>>>                         ] 714/6019, 33.4 task/s, elapsed: 21s, ETA:   159s
[>>>                         ] 715/6019, 33.4 task/s, elapsed: 21s, ETA:   159s
[>>>                         ] 716/6019, 33.4 task/s, elapsed: 21s, ETA:   159s
[>>>                         ] 717/6019, 33.4 task/s, elapsed: 21s, ETA:   159s
[>>>                         ] 718/6019, 33.3 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 719/6019, 33.3 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 720/6019, 33.3 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 721/6019, 33.3 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 722/6019, 33.3 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 723/6019, 33.3 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 724/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 725/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 726/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 727/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 728/6019, 33.2 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 729/6019, 33.1 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 730/6019, 33.1 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 731/6019, 33.1 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 732/6019, 33.1 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 733/6019, 33.1 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 734/6019, 33.1 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 735/6019, 33.1 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 736/6019, 33.0 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 737/6019, 33.0 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 738/6019, 33.0 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 739/6019, 33.0 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 740/6019, 33.0 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 741/6019, 33.0 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 742/6019, 32.9 task/s, elapsed: 23s, ETA:   160s
[>>>                         ] 743/6019, 32.9 task/s, elapsed: 23s, ETA:   160s
[>>>                         ] 744/6019, 32.9 task/s, elapsed: 23s, ETA:   160s
[>>>                         ] 745/6019, 32.9 task/s, elapsed: 23s, ETA:   160s
